,dtype,n_null,n_zero,n_unique,sample_values,describe
기준년월,int64,0,0,6,[201807 201808 201809 201810 201811],"count    2.400000e+06
mean     2.018095e+05
std      1.707825e+00
min      2.018070e+05
25%      2.018080e+05
50%      2.018095e+05
75%      2.018110e+05
max      2.018120e+05
Name: 기준년월, dtype: float64"
ID,object,0,,400000,"['TRAIN_000000' 'TRAIN_000001' 'TRAIN_000002' 'TRAIN_000003'
 'TRAIN_000004']",
컨택건수_카드론_TM_B0M,int64,0,2270769,4,[0 3 4 2],"count    2.400000e+06
mean     1.657625e-01
std      6.976548e-01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.000000e+00
Name: 컨택건수_카드론_TM_B0M, dtype: float64"
컨택건수_리볼빙_TM_B0M,int64,0,2399988,3,[0 1 2],"count    2.400000e+06
mean     6.666667e-06
std      3.162271e-03
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.000000e+00
Name: 컨택건수_리볼빙_TM_B0M, dtype: float64"
컨택건수_CA_TM_B0M,int64,0,2400000,1,[0],"count    2400000.0
mean           0.0
std            0.0
min            0.0
25%            0.0
50%            0.0
75%            0.0
max            0.0
Name: 컨택건수_CA_TM_B0M, dtype: float64"
컨택건수_이용유도_TM_B0M,int64,0,2335052,3,[0 2 3],"count    2.400000e+06
mean     7.920292e-02
std      4.768350e-01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      3.000000e+00
Name: 컨택건수_이용유도_TM_B0M, dtype: float64"
컨택건수_신용발급_TM_B0M,int64,0,2399994,2,[0 1],"count    2.400000e+06
mean     2.500000e-06
std      1.581137e-03
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+00
Name: 컨택건수_신용발급_TM_B0M, dtype: float64"
컨택건수_부대서비스_TM_B0M,int64,0,2399999,2,[0 1],"count    2.400000e+06
mean     4.166667e-07
std      6.454972e-04
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+00
Name: 컨택건수_부대서비스_TM_B0M, dtype: float64"
컨택건수_포인트소진_TM_B0M,int64,0,2400000,1,[0],"count    2400000.0
mean           0.0
std            0.0
min            0.0
25%            0.0
50%            0.0
75%            0.0
max            0.0
Name: 컨택건수_포인트소진_TM_B0M, dtype: float64"
컨택건수_보험_TM_B0M,int64,0,2368404,2,[0 1],"count    2.400000e+06
mean     1.316500e-02
std      1.139811e-01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+00
Name: 컨택건수_보험_TM_B0M, dtype: float64"
컨택건수_카드론_LMS_B0M,int64,0,2390186,2,[0 1],"count    2.400000e+06
mean     4.089167e-03
std      6.381573e-02
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+00
Name: 컨택건수_카드론_LMS_B0M, dtype: float64"
컨택건수_CA_LMS_B0M,int64,0,2399978,3,[0 2 1],"count    2.400000e+06
mean     1.541667e-05
std      5.283601e-03
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.000000e+00
Name: 컨택건수_CA_LMS_B0M, dtype: float64"
컨택건수_리볼빙_LMS_B0M,int64,0,2399974,2,[0 1],"count    2.400000e+06
mean     1.083333e-05
std      3.291386e-03
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+00
Name: 컨택건수_리볼빙_LMS_B0M, dtype: float64"
컨택건수_이용유도_LMS_B0M,int64,0,1640416,4,[2 0 3 1],"count    2.400000e+06
mean     6.521796e-01
std      9.698514e-01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      2.000000e+00
max      3.000000e+00
Name: 컨택건수_이용유도_LMS_B0M, dtype: float64"
컨택건수_카드론_EM_B0M,int64,0,2399859,2,[0 1],"count    2.400000e+06
mean     5.875000e-05
std      7.664631e-03
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+00
Name: 컨택건수_카드론_EM_B0M, dtype: float64"
컨택건수_CA_EM_B0M,int64,0,2400000,1,[0],"count    2400000.0
mean           0.0
std            0.0
min            0.0
25%            0.0
50%            0.0
75%            0.0
max            0.0
Name: 컨택건수_CA_EM_B0M, dtype: float64"
컨택건수_리볼빙_EM_B0M,int64,0,2400000,1,[0],"count    2400000.0
mean           0.0
std            0.0
min            0.0
25%            0.0
50%            0.0
75%            0.0
max            0.0
Name: 컨택건수_리볼빙_EM_B0M, dtype: float64"
컨택건수_이용유도_EM_B0M,int64,0,1659035,14,[13  0  3  1  7],"count    2.400000e+06
mean     1.834570e+00
std      4.080139e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      1.000000e+00
max      1.300000e+01
Name: 컨택건수_이용유도_EM_B0M, dtype: float64"
컨택건수_카드론_청구서_B0M,int64,0,2399935,2,[0 1],"count    2.400000e+06
mean     2.708333e-05
std      5.204096e-03
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.000000e+00
Name: 컨택건수_카드론_청구서_B0M, dtype: float64"
컨택건수_CA_청구서_B0M,int64,0,2394560,2,[0 2],"count    2.400000e+06
mean     4.533333e-03
std      9.511109e-02
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.000000e+00
Name: 컨택건수_CA_청구서_B0M, dtype: float64"
